# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           univer.se
holder:           FyP4N1Z1JSjsetux
created:          1996-09-09
modified:         2024-12-30
expires:          2025-12-31
transferred:      2022-08-17
nserver:          ns1.vercel-dns.com
nserver:          ns2.vercel-dns.com
dnssec:           unsigned delegation
registry-lock:    unlocked
status:           ok
registrar:        1 Api GmbH
