# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           formedlia.se
holder:           (not shown)
created:          2010-04-28
modified:         2025-03-11
expires:          2026-04-28
nserver:          ns1.loopia.se 93.188.0.20 2a02:250:ffff::20
nserver:          ns2.loopia.se 185.71.156.20 2a02:250:fffe::20
dnssec:           signed delegation
registry-lock:    unlocked
status:           ok
registrar:        Loopia AB
