# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           tuhemsida.se
holder:           yS9zabBj4YvDMDHB
created:          2019-12-06
modified:         2025-03-03
expires:          2025-12-06
transferred:      2024-03-02
nserver:          ns1.loopiagroup.com
nserver:          ns2.loopiagroup.com
dnssec:           signed delegation
registry-lock:    unlocked
status:           ok
registrar:        LoopiaGroup2
