# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           blogspot.se
holder:           mmr8008-171440
created:          2005-08-26
modified:         2024-07-25
expires:          2025-08-26
transferred:      2011-08-31
nserver:          ns1.google.com
nserver:          ns3.google.com
nserver:          ns4.google.com
nserver:          ns2.google.com
dnssec:           unsigned delegation
registry-lock:    locked
status:           serverUpdateProhibited
status:           serverDeleteProhibited
status:           serverTransferProhibited
registrar:        MarkMonitor Inc
